I 06.25/10:55:21 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_lambda_recon1.0_lambda_code0.0_lr1e-3
I 06.25/10:55:21 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/10:55:21 init.py:13  ] Random seed set to 3407
I 06.25/10:55:22 init.py:92  ] Running on GPU 1
I 06.25/10:55:27 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/10:55:28 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/10:55:28 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/10:55:28 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/10:55:28 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/10:55:28 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/10:55:28 init.py:33  ] 
I 06.25/11:52:58 solver.py:175 ] Epoch: [289/400][140/352] lr: 2.58e-04 | recon: 1.3626e-02 code: 2.6671e+02 total: 1.3626e-02 | time: 0.029
I 06.25/11:52:59 solver.py:175 ] Epoch: [289/400][160/352] lr: 2.58e-04 | recon: 1.3714e-02 code: 2.6587e+02 total: 1.3714e-02 | time: 0.029
I 06.25/11:52:59 solver.py:175 ] Epoch: [289/400][180/352] lr: 2.58e-04 | recon: 1.3692e-02 code: 2.6554e+02 total: 1.3692e-02 | time: 0.029
I 06.25/11:53:00 solver.py:175 ] Epoch: [289/400][200/352] lr: 2.57e-04 | recon: 1.3689e-02 code: 2.6569e+02 total: 1.3689e-02 | time: 0.029
I 06.25/11:53:01 solver.py:175 ] Epoch: [289/400][220/352] lr: 2.57e-04 | recon: 1.3657e-02 code: 2.6607e+02 total: 1.3657e-02 | time: 0.030
I 06.25/11:53:02 solver.py:175 ] Epoch: [289/400][240/352] lr: 2.57e-04 | recon: 1.3636e-02 code: 2.6563e+02 total: 1.3636e-02 | time: 0.031
I 06.25/11:53:03 solver.py:175 ] Epoch: [289/400][260/352] lr: 2.57e-04 | recon: 1.3602e-02 code: 2.6628e+02 total: 1.3602e-02 | time: 0.033
I 06.25/11:53:04 solver.py:175 ] Epoch: [289/400][280/352] lr: 2.57e-04 | recon: 1.3543e-02 code: 2.6552e+02 total: 1.3543e-02 | time: 0.035
I 06.25/11:53:05 solver.py:175 ] Epoch: [289/400][300/352] lr: 2.56e-04 | recon: 1.3549e-02 code: 2.6599e+02 total: 1.3549e-02 | time: 0.036
I 06.25/11:53:06 solver.py:175 ] Epoch: [289/400][320/352] lr: 2.56e-04 | recon: 1.3507e-02 code: 2.6517e+02 total: 1.3507e-02 | time: 0.035
I 06.25/11:53:06 solver.py:175 ] Epoch: [289/400][340/352] lr: 2.56e-04 | recon: 1.3502e-02 code: 2.6534e+02 total: 1.3502e-02 | time: 0.035
I 06.25/11:53:07 solver.py:195 ] => Train  Recon loss: 1.3507e-02 | Code loss: 2.6539e+02 | Total: 1.3507e-02 | adapter/W1_norm=4.0314e+02 | adapter/W1_mean=3.0385e-04 | adapter/W1_std=1.9685e-01 | adapter/W2_norm=2.4406e+02 | adapter/W2_mean=8.3254e-05 | adapter/W2_std=1.1917e-01 | adapter/delta_ratio=2.3446e+01

I 06.25/11:53:07 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:53:07 solver.py:175 ] Epoch: [290/400][20/352] lr: 2.56e-04 | recon: 1.3319e-02 code: 2.6477e+02 total: 1.3319e-02 | time: 0.033
I 06.25/11:53:08 solver.py:175 ] Epoch: [290/400][40/352] lr: 2.56e-04 | recon: 1.3569e-02 code: 2.6486e+02 total: 1.3569e-02 | time: 0.032
I 06.25/11:53:09 solver.py:175 ] Epoch: [290/400][60/352] lr: 2.55e-04 | recon: 1.3397e-02 code: 2.6533e+02 total: 1.3397e-02 | time: 0.032
I 06.25/11:53:09 solver.py:175 ] Epoch: [290/400][80/352] lr: 2.55e-04 | recon: 1.3341e-02 code: 2.6569e+02 total: 1.3341e-02 | time: 0.031
I 06.25/11:53:10 solver.py:175 ] Epoch: [290/400][100/352] lr: 2.55e-04 | recon: 1.3257e-02 code: 2.6367e+02 total: 1.3257e-02 | time: 0.030
I 06.25/11:53:10 solver.py:175 ] Epoch: [290/400][120/352] lr: 2.55e-04 | recon: 1.3302e-02 code: 2.6500e+02 total: 1.3302e-02 | time: 0.030
I 06.25/11:53:11 solver.py:175 ] Epoch: [290/400][140/352] lr: 2.55e-04 | recon: 1.3403e-02 code: 2.6479e+02 total: 1.3403e-02 | time: 0.030
I 06.25/11:53:12 solver.py:175 ] Epoch: [290/400][160/352] lr: 2.54e-04 | recon: 1.3491e-02 code: 2.6530e+02 total: 1.3491e-02 | time: 0.030
I 06.25/11:53:12 solver.py:175 ] Epoch: [290/400][180/352] lr: 2.54e-04 | recon: 1.3529e-02 code: 2.6572e+02 total: 1.3529e-02 | time: 0.030
I 06.25/11:53:13 solver.py:175 ] Epoch: [290/400][200/352] lr: 2.54e-04 | recon: 1.3448e-02 code: 2.6666e+02 total: 1.3448e-02 | time: 0.030
I 06.25/11:53:13 solver.py:175 ] Epoch: [290/400][220/352] lr: 2.54e-04 | recon: 1.3351e-02 code: 2.6655e+02 total: 1.3351e-02 | time: 0.030
I 06.25/11:53:14 solver.py:175 ] Epoch: [290/400][240/352] lr: 2.54e-04 | recon: 1.3310e-02 code: 2.6604e+02 total: 1.3310e-02 | time: 0.030
I 06.25/11:53:14 solver.py:175 ] Epoch: [290/400][260/352] lr: 2.53e-04 | recon: 1.3383e-02 code: 2.6581e+02 total: 1.3383e-02 | time: 0.030
I 06.25/11:53:15 solver.py:175 ] Epoch: [290/400][280/352] lr: 2.53e-04 | recon: 1.3416e-02 code: 2.6607e+02 total: 1.3416e-02 | time: 0.029
I 06.25/11:53:15 solver.py:175 ] Epoch: [290/400][300/352] lr: 2.53e-04 | recon: 1.3410e-02 code: 2.6607e+02 total: 1.3410e-02 | time: 0.029
I 06.25/11:53:16 solver.py:175 ] Epoch: [290/400][320/352] lr: 2.53e-04 | recon: 1.3418e-02 code: 2.6613e+02 total: 1.3418e-02 | time: 0.029
I 06.25/11:53:17 solver.py:175 ] Epoch: [290/400][340/352] lr: 2.53e-04 | recon: 1.3438e-02 code: 2.6657e+02 total: 1.3438e-02 | time: 0.029
I 06.25/11:53:17 solver.py:195 ] => Train  Recon loss: 1.3418e-02 | Code loss: 2.6641e+02 | Total: 1.3418e-02 | adapter/W1_norm=4.0325e+02 | adapter/W1_mean=3.0415e-04 | adapter/W1_std=1.9690e-01 | adapter/W2_norm=2.4417e+02 | adapter/W2_mean=8.2979e-05 | adapter/W2_std=1.1922e-01 | adapter/delta_ratio=2.3293e+01

I 06.25/11:53:18 solver.py:175 ] Epoch: [290/400][20/40] lr: 2.53e-04 | recon: 2.2104e-02 total: 2.2104e-02 | time: 0.026
I 06.25/11:53:18 solver.py:175 ] Epoch: [290/400][40/40] lr: 2.53e-04 | recon: 2.4017e-02 total: 2.4017e-02 | time: 0.023
I 06.25/11:53:18 solver.py:195 ] => Val  Recon loss: 2.4017e-02 | Total: 2.4017e-02 | adapter/W1_norm=4.0325e+02 | adapter/W1_mean=3.0415e-04 | adapter/W1_std=1.9690e-01 | adapter/W2_norm=2.4417e+02 | adapter/W2_mean=8.2979e-05 | adapter/W2_std=1.1922e-01 | adapter/delta_ratio=2.3921e+01

I 06.25/11:53:18 solver.py:396 ] [20/40] loss: 2.2104e-02 | NMSE: -1.3545e+01 | time: 0.018
I 06.25/11:53:19 solver.py:396 ] [40/40] loss: 2.4017e-02 | NMSE: -1.3247e+01 | time: 0.015
I 06.25/11:53:19 solver.py:410 ] => Test NMSE: -1.3247e+01 | adapter/W1_norm=4.0325e+02 | adapter/W1_mean=3.0415e-04 | adapter/W1_std=1.9690e-01 | adapter/W2_norm=2.4417e+02 | adapter/W2_mean=8.2979e-05 | adapter/W2_std=1.1922e-01 | adapter/delta_ratio=2.3921e+01

I 06.25/11:53:19 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:53:19 solver.py:175 ] Epoch: [291/400][20/352] lr: 2.52e-04 | recon: 1.2795e-02 code: 2.6311e+02 total: 1.2795e-02 | time: 0.029
I 06.25/11:53:20 solver.py:175 ] Epoch: [291/400][40/352] lr: 2.52e-04 | recon: 1.2842e-02 code: 2.6181e+02 total: 1.2842e-02 | time: 0.028
I 06.25/11:53:20 solver.py:175 ] Epoch: [291/400][60/352] lr: 2.52e-04 | recon: 1.3188e-02 code: 2.6392e+02 total: 1.3188e-02 | time: 0.028
I 06.25/11:53:21 solver.py:175 ] Epoch: [291/400][80/352] lr: 2.52e-04 | recon: 1.3229e-02 code: 2.6619e+02 total: 1.3229e-02 | time: 0.028
I 06.25/11:53:22 solver.py:175 ] Epoch: [291/400][100/352] lr: 2.52e-04 | recon: 1.3038e-02 code: 2.6638e+02 total: 1.3038e-02 | time: 0.029
I 06.25/11:53:22 solver.py:175 ] Epoch: [291/400][120/352] lr: 2.51e-04 | recon: 1.3080e-02 code: 2.6592e+02 total: 1.3080e-02 | time: 0.029
I 06.25/11:53:23 solver.py:175 ] Epoch: [291/400][140/352] lr: 2.51e-04 | recon: 1.3096e-02 code: 2.6630e+02 total: 1.3096e-02 | time: 0.029
I 06.25/11:53:23 solver.py:175 ] Epoch: [291/400][160/352] lr: 2.51e-04 | recon: 1.3164e-02 code: 2.6640e+02 total: 1.3164e-02 | time: 0.029
I 06.25/11:53:24 solver.py:175 ] Epoch: [291/400][180/352] lr: 2.51e-04 | recon: 1.3158e-02 code: 2.6623e+02 total: 1.3158e-02 | time: 0.030
I 06.25/11:53:25 solver.py:175 ] Epoch: [291/400][200/352] lr: 2.51e-04 | recon: 1.3186e-02 code: 2.6601e+02 total: 1.3186e-02 | time: 0.030
I 06.25/11:53:25 solver.py:175 ] Epoch: [291/400][220/352] lr: 2.50e-04 | recon: 1.3240e-02 code: 2.6597e+02 total: 1.3240e-02 | time: 0.030
I 06.25/11:53:26 solver.py:175 ] Epoch: [291/400][240/352] lr: 2.50e-04 | recon: 1.3288e-02 code: 2.6670e+02 total: 1.3288e-02 | time: 0.030
I 06.25/11:53:26 solver.py:175 ] Epoch: [291/400][260/352] lr: 2.50e-04 | recon: 1.3313e-02 code: 2.6688e+02 total: 1.3313e-02 | time: 0.030
I 06.25/11:53:27 solver.py:175 ] Epoch: [291/400][280/352] lr: 2.50e-04 | recon: 1.3379e-02 code: 2.6685e+02 total: 1.3379e-02 | time: 0.029
I 06.25/11:53:27 solver.py:175 ] Epoch: [291/400][300/352] lr: 2.50e-04 | recon: 1.3398e-02 code: 2.6737e+02 total: 1.3398e-02 | time: 0.029
I 06.25/11:53:28 solver.py:175 ] Epoch: [291/400][320/352] lr: 2.49e-04 | recon: 1.3414e-02 code: 2.6712e+02 total: 1.3414e-02 | time: 0.029
I 06.25/11:53:29 solver.py:175 ] Epoch: [291/400][340/352] lr: 2.49e-04 | recon: 1.3417e-02 code: 2.6720e+02 total: 1.3417e-02 | time: 0.029
I 06.25/11:53:29 solver.py:195 ] => Train  Recon loss: 1.3435e-02 | Code loss: 2.6747e+02 | Total: 1.3435e-02 | adapter/W1_norm=4.0335e+02 | adapter/W1_mean=3.0434e-04 | adapter/W1_std=1.9695e-01 | adapter/W2_norm=2.4427e+02 | adapter/W2_mean=8.3322e-05 | adapter/W2_std=1.1927e-01 | adapter/delta_ratio=2.5310e+01

I 06.25/11:53:29 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:53:30 solver.py:175 ] Epoch: [292/400][20/352] lr: 2.49e-04 | recon: 1.3523e-02 code: 2.7504e+02 total: 1.3523e-02 | time: 0.030
I 06.25/11:53:30 solver.py:175 ] Epoch: [292/400][40/352] lr: 2.49e-04 | recon: 1.3618e-02 code: 2.7385e+02 total: 1.3618e-02 | time: 0.030
I 06.25/11:53:31 solver.py:175 ] Epoch: [292/400][60/352] lr: 2.49e-04 | recon: 1.3549e-02 code: 2.7242e+02 total: 1.3549e-02 | time: 0.029
I 06.25/11:53:31 solver.py:175 ] Epoch: [292/400][80/352] lr: 2.48e-04 | recon: 1.3460e-02 code: 2.7114e+02 total: 1.3460e-02 | time: 0.029
I 06.25/11:53:32 solver.py:175 ] Epoch: [292/400][100/352] lr: 2.48e-04 | recon: 1.3466e-02 code: 2.7045e+02 total: 1.3466e-02 | time: 0.029
I 06.25/11:53:32 solver.py:175 ] Epoch: [292/400][120/352] lr: 2.48e-04 | recon: 1.3515e-02 code: 2.7102e+02 total: 1.3515e-02 | time: 0.028
I 06.25/11:53:33 solver.py:175 ] Epoch: [292/400][140/352] lr: 2.48e-04 | recon: 1.3470e-02 code: 2.7037e+02 total: 1.3470e-02 | time: 0.028
I 06.25/11:53:33 solver.py:175 ] Epoch: [292/400][160/352] lr: 2.48e-04 | recon: 1.3491e-02 code: 2.6987e+02 total: 1.3491e-02 | time: 0.028
I 06.25/11:53:34 solver.py:175 ] Epoch: [292/400][180/352] lr: 2.47e-04 | recon: 1.3471e-02 code: 2.6917e+02 total: 1.3471e-02 | time: 0.028
I 06.25/11:53:35 solver.py:175 ] Epoch: [292/400][200/352] lr: 2.47e-04 | recon: 1.3468e-02 code: 2.6928e+02 total: 1.3468e-02 | time: 0.028
I 06.25/11:53:35 solver.py:175 ] Epoch: [292/400][220/352] lr: 2.47e-04 | recon: 1.3484e-02 code: 2.6840e+02 total: 1.3484e-02 | time: 0.028
I 06.25/11:53:36 solver.py:175 ] Epoch: [292/400][240/352] lr: 2.47e-04 | recon: 1.3474e-02 code: 2.6859e+02 total: 1.3474e-02 | time: 0.028
I 06.25/11:53:36 solver.py:175 ] Epoch: [292/400][260/352] lr: 2.47e-04 | recon: 1.3424e-02 code: 2.6847e+02 total: 1.3424e-02 | time: 0.028
I 06.25/11:53:37 solver.py:175 ] Epoch: [292/400][280/352] lr: 2.46e-04 | recon: 1.3441e-02 code: 2.6867e+02 total: 1.3441e-02 | time: 0.028
I 06.25/11:53:37 solver.py:175 ] Epoch: [292/400][300/352] lr: 2.46e-04 | recon: 1.3425e-02 code: 2.6880e+02 total: 1.3425e-02 | time: 0.028
I 06.25/11:53:38 solver.py:175 ] Epoch: [292/400][320/352] lr: 2.46e-04 | recon: 1.3401e-02 code: 2.6828e+02 total: 1.3401e-02 | time: 0.028
I 06.25/11:53:39 solver.py:175 ] Epoch: [292/400][340/352] lr: 2.46e-04 | recon: 1.3422e-02 code: 2.6813e+02 total: 1.3422e-02 | time: 0.029
I 06.25/11:53:39 solver.py:195 ] => Train  Recon loss: 1.3406e-02 | Code loss: 2.6832e+02 | Total: 1.3406e-02 | adapter/W1_norm=4.0344e+02 | adapter/W1_mean=3.0473e-04 | adapter/W1_std=1.9699e-01 | adapter/W2_norm=2.4437e+02 | adapter/W2_mean=8.3583e-05 | adapter/W2_std=1.1932e-01 | adapter/delta_ratio=2.5090e+01

I 06.25/11:53:39 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:53:40 solver.py:175 ] Epoch: [293/400][20/352] lr: 2.46e-04 | recon: 1.3208e-02 code: 2.6896e+02 total: 1.3208e-02 | time: 0.034
I 06.25/11:53:40 solver.py:175 ] Epoch: [293/400][40/352] lr: 2.45e-04 | recon: 1.2868e-02 code: 2.6749e+02 total: 1.2868e-02 | time: 0.032
I 06.25/11:53:41 solver.py:175 ] Epoch: [293/400][60/352] lr: 2.45e-04 | recon: 1.3163e-02 code: 2.6935e+02 total: 1.3163e-02 | time: 0.031
I 06.25/11:53:42 solver.py:175 ] Epoch: [293/400][80/352] lr: 2.45e-04 | recon: 1.3153e-02 code: 2.6657e+02 total: 1.3153e-02 | time: 0.030
I 06.25/11:53:42 solver.py:175 ] Epoch: [293/400][100/352] lr: 2.45e-04 | recon: 1.3205e-02 code: 2.6802e+02 total: 1.3205e-02 | time: 0.030
I 06.25/11:53:43 solver.py:175 ] Epoch: [293/400][120/352] lr: 2.45e-04 | recon: 1.3332e-02 code: 2.6900e+02 total: 1.3332e-02 | time: 0.030
I 06.25/11:53:43 solver.py:175 ] Epoch: [293/400][140/352] lr: 2.44e-04 | recon: 1.3298e-02 code: 2.6881e+02 total: 1.3298e-02 | time: 0.030
I 06.25/11:53:44 solver.py:175 ] Epoch: [293/400][160/352] lr: 2.44e-04 | recon: 1.3359e-02 code: 2.6883e+02 total: 1.3359e-02 | time: 0.030
I 06.25/11:53:45 solver.py:175 ] Epoch: [293/400][180/352] lr: 2.44e-04 | recon: 1.3341e-02 code: 2.6809e+02 total: 1.3341e-02 | time: 0.030
I 06.25/11:53:45 solver.py:175 ] Epoch: [293/400][200/352] lr: 2.44e-04 | recon: 1.3410e-02 code: 2.6790e+02 total: 1.3410e-02 | time: 0.030
I 06.25/11:53:46 solver.py:175 ] Epoch: [293/400][220/352] lr: 2.44e-04 | recon: 1.3332e-02 code: 2.6723e+02 total: 1.3332e-02 | time: 0.030
I 06.25/11:53:46 solver.py:175 ] Epoch: [293/400][240/352] lr: 2.44e-04 | recon: 1.3364e-02 code: 2.6752e+02 total: 1.3364e-02 | time: 0.030
I 06.25/11:53:47 solver.py:175 ] Epoch: [293/400][260/352] lr: 2.43e-04 | recon: 1.3412e-02 code: 2.6811e+02 total: 1.3412e-02 | time: 0.030
I 06.25/11:53:48 solver.py:175 ] Epoch: [293/400][280/352] lr: 2.43e-04 | recon: 1.3424e-02 code: 2.6748e+02 total: 1.3424e-02 | time: 0.030
I 06.25/11:53:48 solver.py:175 ] Epoch: [293/400][300/352] lr: 2.43e-04 | recon: 1.3389e-02 code: 2.6760e+02 total: 1.3389e-02 | time: 0.031
I 06.25/11:53:49 solver.py:175 ] Epoch: [293/400][320/352] lr: 2.43e-04 | recon: 1.3414e-02 code: 2.6778e+02 total: 1.3414e-02 | time: 0.031
I 06.25/11:53:50 solver.py:175 ] Epoch: [293/400][340/352] lr: 2.43e-04 | recon: 1.3420e-02 code: 2.6842e+02 total: 1.3420e-02 | time: 0.031
I 06.25/11:53:50 solver.py:195 ] => Train  Recon loss: 1.3421e-02 | Code loss: 2.6868e+02 | Total: 1.3421e-02 | adapter/W1_norm=4.0354e+02 | adapter/W1_mean=3.0480e-04 | adapter/W1_std=1.9704e-01 | adapter/W2_norm=2.4447e+02 | adapter/W2_mean=8.3152e-05 | adapter/W2_std=1.1937e-01 | adapter/delta_ratio=2.4901e+01

I 06.25/11:53:50 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:53:51 solver.py:175 ] Epoch: [294/400][20/352] lr: 2.42e-04 | recon: 1.4202e-02 code: 2.6948e+02 total: 1.4202e-02 | time: 0.033
I 06.25/11:53:51 solver.py:175 ] Epoch: [294/400][40/352] lr: 2.42e-04 | recon: 1.3975e-02 code: 2.7300e+02 total: 1.3975e-02 | time: 0.031
I 06.25/11:53:52 solver.py:175 ] Epoch: [294/400][60/352] lr: 2.42e-04 | recon: 1.3640e-02 code: 2.7228e+02 total: 1.3640e-02 | time: 0.031
I 06.25/11:53:52 solver.py:175 ] Epoch: [294/400][80/352] lr: 2.42e-04 | recon: 1.3622e-02 code: 2.7015e+02 total: 1.3622e-02 | time: 0.031
I 06.25/11:53:53 solver.py:175 ] Epoch: [294/400][100/352] lr: 2.42e-04 | recon: 1.3545e-02 code: 2.7197e+02 total: 1.3545e-02 | time: 0.031
I 06.25/11:53:54 solver.py:175 ] Epoch: [294/400][120/352] lr: 2.41e-04 | recon: 1.3572e-02 code: 2.7118e+02 total: 1.3572e-02 | time: 0.031
I 06.25/11:53:54 solver.py:175 ] Epoch: [294/400][140/352] lr: 2.41e-04 | recon: 1.3563e-02 code: 2.7052e+02 total: 1.3563e-02 | time: 0.031
I 06.25/11:53:55 solver.py:175 ] Epoch: [294/400][160/352] lr: 2.41e-04 | recon: 1.3583e-02 code: 2.7097e+02 total: 1.3583e-02 | time: 0.031
I 06.25/11:53:56 solver.py:175 ] Epoch: [294/400][180/352] lr: 2.41e-04 | recon: 1.3485e-02 code: 2.7082e+02 total: 1.3485e-02 | time: 0.031
I 06.25/11:53:56 solver.py:175 ] Epoch: [294/400][200/352] lr: 2.41e-04 | recon: 1.3477e-02 code: 2.6955e+02 total: 1.3477e-02 | time: 0.031
I 06.25/11:53:57 solver.py:175 ] Epoch: [294/400][220/352] lr: 2.40e-04 | recon: 1.3461e-02 code: 2.6962e+02 total: 1.3461e-02 | time: 0.032
I 06.25/11:53:58 solver.py:175 ] Epoch: [294/400][240/352] lr: 2.40e-04 | recon: 1.3483e-02 code: 2.7005e+02 total: 1.3483e-02 | time: 0.032
I 06.25/11:53:58 solver.py:175 ] Epoch: [294/400][260/352] lr: 2.40e-04 | recon: 1.3455e-02 code: 2.6959e+02 total: 1.3455e-02 | time: 0.031
I 06.25/11:53:59 solver.py:175 ] Epoch: [294/400][280/352] lr: 2.40e-04 | recon: 1.3478e-02 code: 2.6957e+02 total: 1.3478e-02 | time: 0.031
I 06.25/11:53:59 solver.py:175 ] Epoch: [294/400][300/352] lr: 2.40e-04 | recon: 1.3435e-02 code: 2.6953e+02 total: 1.3435e-02 | time: 0.031
I 06.25/11:54:00 solver.py:175 ] Epoch: [294/400][320/352] lr: 2.39e-04 | recon: 1.3419e-02 code: 2.6985e+02 total: 1.3419e-02 | time: 0.031
I 06.25/11:54:01 solver.py:175 ] Epoch: [294/400][340/352] lr: 2.39e-04 | recon: 1.3401e-02 code: 2.6991e+02 total: 1.3401e-02 | time: 0.031
I 06.25/11:54:01 solver.py:195 ] => Train  Recon loss: 1.3381e-02 | Code loss: 2.6969e+02 | Total: 1.3381e-02 | adapter/W1_norm=4.0364e+02 | adapter/W1_mean=3.0515e-04 | adapter/W1_std=1.9709e-01 | adapter/W2_norm=2.4457e+02 | adapter/W2_mean=8.3982e-05 | adapter/W2_std=1.1942e-01 | adapter/delta_ratio=2.3593e+01

I 06.25/11:54:01 solver.py:275 ] 
=! Best NMSE: -1.4312e+01 (epoch=10)

I 06.25/11:54:02 solver.py:175 ] Epoch: [295/400][20/352] lr: 2.39e-04 | recon: 1.3566e-02 code: 2.6526e+02 total: 1.3566e-02 | time: 0.061
I 06.25/11:54:04 solver.py:175 ] Epoch: [295/400][40/352] lr: 2.39e-04 | recon: 1.3632e-02 code: 2.6864e+02 total: 1.3632e-02 | time: 0.060
I 06.25/11:54:05 solver.py:175 ] Epoch: [295/400][60/352] lr: 2.39e-04 | recon: 1.3496e-02 code: 2.6932e+02 total: 1.3496e-02 | time: 0.057
I 06.25/11:54:05 solver.py:175 ] Epoch: [295/400][80/352] lr: 2.38e-04 | recon: 1.3654e-02 code: 2.7215e+02 total: 1.3654e-02 | time: 0.053
I 06.25/11:54:06 solver.py:175 ] Epoch: [295/400][100/352] lr: 2.38e-04 | recon: 1.3557e-02 code: 2.7135e+02 total: 1.3557e-02 | time: 0.049
I 06.25/11:54:07 solver.py:175 ] Epoch: [295/400][120/352] lr: 2.38e-04 | recon: 1.3479e-02 code: 2.7145e+02 total: 1.3479e-02 | time: 0.046
I 06.25/11:54:07 solver.py:175 ] Epoch: [295/400][140/352] lr: 2.38e-04 | recon: 1.3385e-02 code: 2.6993e+02 total: 1.3385e-02 | time: 0.044
I 06.25/11:54:08 solver.py:175 ] Epoch: [295/400][160/352] lr: 2.38e-04 | recon: 1.3343e-02 code: 2.6972e+02 total: 1.3343e-02 | time: 0.042
I 06.25/11:54:08 solver.py:175 ] Epoch: [295/400][180/352] lr: 2.37e-04 | recon: 1.3315e-02 code: 2.6963e+02 total: 1.3315e-02 | time: 0.041
I 06.25/11:54:09 solver.py:175 ] Epoch: [295/400][200/352] lr: 2.37e-04 | recon: 1.3325e-02 code: 2.6934e+02 total: 1.3325e-02 | time: 0.040
I 06.25/11:54:10 solver.py:175 ] Epoch: [295/400][220/352] lr: 2.37e-04 | recon: 1.3294e-02 code: 2.6985e+02 total: 1.3294e-02 | time: 0.039
I 06.25/11:54:10 solver.py:175 ] Epoch: [295/400][240/352] lr: 2.37e-04 | recon: 1.3259e-02 code: 2.6939e+02 total: 1.3259e-02 | time: 0.038
I 06.25/11:54:11 solver.py:175 ] Epoch: [295/400][260/352] lr: 2.37e-04 | recon: 1.3302e-02 code: 2.6955e+02 total: 1.3302e-02 | time: 0.037
I 06.25/11:54:11 solver.py:175 ] Epoch: [295/400][280/352] lr: 2.37e-04 | recon: 1.3296e-02 code: 2.6986e+02 total: 1.3296e-02 | time: 0.037
I 06.25/11:54:12 solver.py:175 ] Epoch: [295/400][300/352] lr: 2.36e-04 | recon: 1.3324e-02 code: 2.6989e+02 total: 1.3324e-02 | time: 0.036
I 06.25/11:54:13 solver.py:175 ] Epoch: [295/400][320/352] lr: 2.36e-04 | recon: 1.3332e-02 code: 2.7017e+02 total: 1.3332e-02 | time: 0.036
I 06.25/11:54:13 solver.py:175 ] Epoch: [295/400][340/352] lr: 2.36e-04 | recon: 1.3341e-02 code: 2.7074e+02 total: 1.3341e-02 | time: 0.036
